"TIME_PERIOD","Y3M","Y6M","Y9M","Y1Y","Y2Y","Y3Y","Y4Y","Y5Y","Y6Y","Y7Y","Y8Y","Y10Y","beta_0","beta_1","beta_2","lambda"
2021-01-01,-0.744809432252923,-0.745056185359232,-0.747345345223339,-0.750933923983702,-0.768162171374946,-0.77679274801957,-0.770731398584252,-0.750908915184687,-0.720689939170028,-0.683763495582642,-0.643296503643571,-0.56064314846015,0.619320222485137,-1.33904279309719,-1.91538730825746,0.183918955329833
2021-02-01,-0.624335640450909,-0.649807256959647,-0.671972381559275,-0.691080857115076,-0.74139789609949,-0.758967538079528,-0.753451729011335,-0.73213452426745,-0.700461050032462,-0.662459963600658,-0.621073827276288,-0.535975093120379,0.286856932582195,-0.880424794851444,-1.84165489836006,0.265680148272514
2021-03-01,-0.617562980963335,-0.640951198447169,-0.660657398092068,-0.67697256236412,-0.713494014385195,-0.714502404613946,-0.691130625173302,-0.651705867369709,-0.602391910955319,-0.547692157935692,-0.490842564959589,-0.37906816223931,0.661776677876331,-1.25146093619404,-2.15201656753467,0.265680148272514
2021-04-01,-0.612221405071416,-0.638343614429929,-0.660122032035461,-0.677906493684414,-0.715315575164067,-0.711313190940602,-0.679216941917579,-0.628951267586574,-0.567827893084514,-0.501156816609117,-0.43272330117758,-0.300230356869545,0.938728940735066,-1.52100546456212,-2.5175595574518,0.265680148272514
2021-05-01,-0.632859506574287,-0.656827482113738,-0.67639198427184,-0.691914234461803,-0.719989191344324,-0.706581081666257,-0.665390990673999,-0.606599604969138,-0.537678695128567,-0.464026534785686,-0.389464014658379,-0.247234384222236,0.916641716111472,-1.51740561019565,-2.44687338524639,0.286927551021278
2021-06-01,-0.628669921698004,-0.649617643036321,-0.666001955094292,-0.678212743876441,-0.692216025806018,-0.664332440419175,-0.609135638426926,-0.537349519461317,-0.456753847409472,-0.372889994093338,-0.289609188278161,-0.134200056017878,1.13388134163186,-1.73541325941944,-2.55923519479638,0.286927551021278
2021-07-01,-0.644068363618545,-0.663688522641818,-0.679135438586278,-0.690759108228797,-0.705224898168839,-0.680951525698158,-0.631151835621951,-0.565608314687429,-0.491466797181258,-0.413857821359934,-0.336381594161279,-0.190755019593091,0.987417649682329,-1.60482247683975,-2.39096390389583,0.286927551021278
2021-08-01,-0.654200805241226,-0.677834016425696,-0.697507616540317,-0.713534442428666,-0.746745127291575,-0.741832728650634,-0.710867661359938,-0.662915354323883,-0.604709605850826,-0.541183680677933,-0.475888102086045,-0.349171037757951,0.821397474520807,-1.44733040246743,-2.36858317838967,0.265680148272514
2021-09-01,-0.658160993856447,-0.689883004157849,-0.716868730081935,-0.739509912759893,-0.793543342870127,-0.802987413429153,-0.78238500019953,-0.74242177413328,-0.690857944172004,-0.633246611331769,-0.573485955595943,-0.457272846978935,0.556211213926616,-1.17661045787317,-2.30049482378024,0.286927551021278
2021-10-01,-0.681177079699522,-0.700704248815298,-0.716264776779603,-0.72819580784135,-0.745583509544433,-0.726396758243103,-0.683205764145803,-0.625251491676078,-0.559234948792629,-0.489930504290238,-0.42066096683824,-0.290375441759562,0.776717873111404,-1.43272498804209,-2.1884595472342,0.286927551021278
2021-11-01,-0.717091922274347,-0.721979029362651,-0.723655768006201,-0.722437684182866,-0.694132933765883,-0.639227924973086,-0.568891862658029,-0.491046620095616,-0.411189125166409,-0.333019962230409,-0.258921900674757,-0.127967269167328,0.812533838103318,-1.52077363415264,-1.80072070237702,0.311863771714541
2021-12-01,-0.84196410193197,-0.83750280257211,-0.831424297848748,-0.82371233701892,-0.777850924986454,-0.713684601440675,-0.639562562460168,-0.56237420891585,-0.486883334999821,-0.415998932980477,-0.351259073131334,-0.24207467542191,0.474099922024418,-1.31420377966591,-1.36279858920891,0.341567679470276
2022-01-01,-0.789733489671515,-0.780716893204661,-0.772771139656968,-0.765216826180524,-0.731316179060008,-0.685379486997797,-0.629079584987457,-0.567702626375019,-0.5060190430463,-0.447256154341607,-0.393191061331994,-0.30136171862533,0.421236920489826,-1.20802732125979,-1.1829652391413,0.286927551021278
2022-02-01,-0.688002214416423,-0.692477869816994,-0.691309332856208,-0.68544678256608,-0.629840255526461,-0.547426825212334,-0.458127038683246,-0.371902304463283,-0.293189986977414,-0.223465371197872,-0.162698037909708,-0.0648720000283326,0.431672629669645,-1.11201324582945,-1.32569076906417,0.47818961220653
2022-03-01,-0.698898184403539,-0.686413227975963,-0.659596074078263,-0.623379508376551,-0.443055157659072,-0.27061825066064,-0.131614663529733,-0.0248156206430563,0.0566390878928405,0.119338116468078,0.168374930138721,0.239081049404817,0.493354255645577,-1.1645237943554,-1.46480394734425,0.99993395914561
2022-04-01,-0.717701086744625,-0.706694854649135,-0.672043907623638,-0.624127873768035,-0.398822603152206,-0.200466662821902,-0.0466807601547772,0.070472699440418,0.160278018877653,0.229960938770933,0.284762690496429,0.363726044331703,0.648870266218776,-1.35736357221683,-1.57615842725029,0.99993395914561
2022-05-01,-0.652043867337031,-0.610525821361941,-0.514368972986236,-0.396432310333384,0.0450229057561994,0.328509382610014,0.498594547172229,0.606099056305064,0.678799214519363,0.730922887702314,0.77005288609347,0.824849266980217,0.422111883468347,-1.29427858038549,2.98011723509293,0.286927551021278
2022-06-01,-0.488066602823156,-0.418800940017395,-0.319915565767873,-0.209434240781305,0.201293168302646,0.486416854526222,0.671533797297538,0.794863068263528,0.880779258176964,0.943322371393348,0.990620997441856,1.05713182165,1.38934855322272,-2.03893492281312,-1.05840546006252,0.999950705261653
2022-07-01,-0.407082253008222,-0.158095628927015,0.0815967190921738,0.289856293577434,0.824011626236628,1.08350383323132,1.23104311723282,1.32944976916685,1.40267320976947,1.46056691369178,1.50777347914819,1.57968248482924,1.76735622389341,-2.51982528706129,0.412630109219883,0.999950705261653
2022-08-01,-0.205576763260519,-0.0204272526789973,0.109866314993532,0.205192764731662,0.430651576212033,0.580701919403142,0.714184055808182,0.835236680752329,0.941707312611041,1.0330013505804,1.11018543137312,1.22975458395381,1.59844769115989,-1.80704009274177,0.0765158771767154,0.421945088329069
2022-09-01,-0.0237659557819744,0.17276138112433,0.310853596952141,0.40839843628558,0.598605504161808,0.689027293300062,0.770488302244197,0.853020870267758,0.93219588920733,1.00407671117146,1.06710176112894,1.16766188544261,1.29795946334733,-1.32531334415493,0.00368106989748236,0.652082396417305
2022-10-01,0.354154459983269,0.780268263296488,1.02714338677372,1.17420176732307,1.41005796760456,1.52114598974808,1.60823680405379,1.67796626083672,1.73316464835242,1.77694143164544,1.81197286739176,1.86359198400376,1.84981434174071,-1.66410967797013,1.05444646476419,0.999950705261653
2022-11-01,0.823617986278226,1.33058647401935,1.60199997182825,1.74007990998517,1.84475164887402,1.86594197614556,1.92787277831576,2.00712834941246,2.08550725161062,2.15543899342755,2.21468799369594,2.3021257807236,2.19315144664108,-1.41124786858453,0.986322473285326,0.999950705261653
2022-12-01,1.29094551440531,1.75762049478407,1.97971715414555,2.07050921038154,2.04126681588587,1.98349936070525,1.98744198061191,2.01957513651304,2.05844111544139,2.09481512427436,2.12537877781243,2.16714645707551,1.96823326368944,-0.682480802157586,1.38948944078968,0.999950705261653
2023-01-01,1.60791455280834,1.93833962639283,2.11305559019784,2.19670286436123,2.2033753276834,2.13665468800862,2.10733242292784,2.10539760846385,2.11615328486392,2.13094670757511,2.14540824605336,2.16642891419255,1.96846700003378,-0.427924222577551,1.46937585154774,0.999950705261653
2023-02-01,2.13912115061716,2.4446388638526,2.57164871198699,2.60382827741124,2.46386488732096,2.33259869723033,2.27032850189311,2.24696837768124,2.24241758160523,2.24647879405564,2.254029187239,2.27025838010205,2.01041407376237,0.162968130541296,1.38985005292325,0.999950705261653
2023-03-01,2.48883225658122,2.76014860898297,2.85981960081938,2.87214400632629,2.70019419591336,2.56193991395714,2.49390733241439,2.46356417685363,2.45171274006432,2.44892388107766,2.45045032121491,2.45750299266358,2.20154880750859,0.343338561577035,1.29196867731872,0.999950705261653
2023-04-01,2.72355417994599,2.85297342215573,2.89664346335803,2.89160585860917,2.72330101090778,2.57496065115356,2.49348272850434,2.45626226700923,2.44358754109326,2.44368641463432,2.44997306624984,2.46802398164807,2.2451275164803,0.555235176888106,0.805130696741121,0.999950705261653
2023-05-01,2.85829744588062,2.95323620983618,2.97158826753052,2.94597482932622,2.71770685026714,2.53619756632567,2.44272984712123,2.40655081107335,2.40162643576827,2.41241181844715,2.43027096140654,2.47034234760938,4.02115292474527,-0.952972988421987,-3.76849447264157,0.183918955329833
2023-06-01,3.00097628923183,3.05308152696668,3.02633617345196,2.96097602364762,2.64803317330972,2.45328609203836,2.36740328737559,2.34244965551112,2.34849053971386,2.36948122324311,2.39691257511469,2.45477726251302,5.15786361078775,-1.95564442964013,-5.98738051259506,0.183918955329833
2023-07-01,3.26527459157727,3.3420024412,3.33404719408182,3.27899718206364,2.94177007115909,2.68513688660455,2.54296304500909,2.47443115316818,2.44735688507727,2.44272137433636,2.44985899126364,2.47795799767727,4.56609364676417,-1.047085762566,-5.40176079126017,0.183918955329833
2023-08-01,3.45899155170952,3.52339077685714,3.50769483980476,3.44746500193333,3.09745792229524,2.82898621280952,2.67476730242857,2.59497103425238,2.55770623962381,2.54386966442857,2.54263090635238,2.55592152317619,4.55433704398348,-0.844158201211852,-5.40766027338872,0.183918955329833
2023-09-01,3.46814196394783,3.50146885580435,3.45594816358261,3.37136646028696,2.98598736267826,2.73973634896522,2.62189851816522,2.57691138286957,2.56947158356957,2.58060604412609,2.60028227691739,2.64604982694783,5.3516621489197,-1.65389349534816,-6.54413213753038,0.19388672067282
2023-10-01,3.57829019576667,3.63731896034286,3.59856235027143,3.51247152422381,3.11024567146667,2.85794701482857,2.73899204037619,2.69362521185238,2.68584929172857,2.6968212415381,2.71667180599524,2.76405195896667,5.85623774816951,-2.028835056687,-7.16007050440903,0.183918955329833
2023-11-01,3.76212015035909,3.68110162256364,3.57857441342727,3.47005970570909,3.10282578415909,2.89564326449091,2.80351937755909,2.77612114970909,2.78276597667727,2.80661721142273,2.83852454803182,2.90846287113636,4.02502702377584,-0.0732300674491258,-4.10169329779596,0.311863771714541
2023-12-01,3.7599973304381,3.6567565092381,3.53158020628571,3.4014021986,2.96618202394762,2.71835536820952,2.6023277155619,2.56030221051429,2.55766608857619,2.57556858027619,2.60376851138095,2.6706790611381,3.6139978202019,0.37681503276391,-4.14316340852197,0.341567679470276
2024-01-01,3.75205852983158,3.50786852231053,3.29391653366842,3.10692368273684,2.57303905667368,2.27933982014737,2.13129453185789,2.07033670322105,2.06035676698421,2.07910967552632,2.11292280931053,2.19564838207368,2.90380334515392,1.117998266418,-4.40978740394717,0.421945088329069
2024-02-01,3.85487612102273,3.58012644231364,3.34258424033182,3.13766487951818,2.57056969985455,2.27797642452273,2.14482896626364,2.10256920927273,2.11046440265909,2.14443517136364,2.19036648817727,2.28903250030455,2.90952401095131,1.26638045261369,-4.45834101430897,0.47818961220653
2024-03-01,3.84643565527619,3.6194669540619,3.42140316157619,3.24887140293333,2.7593134042619,2.49279796348571,2.36055805627143,2.30805629307619,2.30178046259524,2.32116803997619,2.35365254919048,2.43050510476667,3.10473482752238,0.987737086689026,-4.10519307454265,0.421945088329069
2024-04-01,3.806018186585,3.616801454845,3.44815210492,3.298074679765,2.849786054695,2.581115513155,2.43014748914,2.35529105647,2.328677501405,2.33170223598,2.352013132575,2.414793738,3.07399608188835,0.946440119211356,-3.83489318296419,0.377545764892034
2024-05-01,3.74266653417143,3.57279069232857,3.42104090593333,3.28574887642857,2.88064880598095,2.6385458231381,2.50505524592381,2.44267683249524,2.42565681522857,2.43640921505714,2.4630218414619,2.53464156519524,3.19626845568565,0.747168093387811,-3.6421194052317,0.377545764892034
2024-06-01,3.7263185502,3.5797095765,3.4478536995,3.3294899337,2.9691102147,2.7469260858,2.619420488,2.5556573736,2.5337506569,2.5383143561,2.5586221718,2.6192687619,3.35156279365887,0.541734494845467,-3.53613644471716,0.341567679470276
