Date,IP,Infl_US,TB_3M,ebp,L,S,C,S&P_500
1980-03-01,-0.38091095268157904,14.592274678111572,15.2,0.238444969107694,10.4055228946213,5.38317389940524,4.0805936457366,17.417916150552102
1980-04-01,-1.1631667121206335,14.589235127478762,13.2,-0.4717886383758569,12.3450205463588,-1.3463567846351,-5.50754684721732,4.568788361985021
1980-05-01,-4.445070879398827,14.425770308123242,8.58,-0.0646071226033886,10.2887543410313,-2.32687184111083,-0.0439972685503912,0.8824360405570442
1980-06-01,-5.686914651875341,14.265927977839322,7.07,-0.2606784347137973,9.91480433472722,-2.06256883021368,0.14068078994355,7.988308420281087
1980-07-01,-6.212629852801276,13.15068493150684,8.06,-0.0381171235302866,10.4272947419289,-2.11718025326063,0.191143816989638,12.60134465954219
1980-08-01,-5.2965747052159955,12.890094979647216,9.13,-0.1192510773872072,10.3489662809088,-0.38271396298562,3.84461432109704,16.66932254821012
1980-09-01,-3.710819264960352,12.768817204301076,10.27,-0.1016848888857042,11.1149531269385,0.432724928369892,1.29338290964216,15.03462026235316
1980-10-01,-3.1552309441140625,12.632978723404253,11.62,-0.2112904070627662,11.6062271805397,1.2829144706424,1.30199436011794,16.496852256075133
1980-11-01,-1.3769746447672704,12.631578947368416,13.73,0.2551470652469687,11.3855475830695,3.85596158014665,-0.0383911080300277,24.646258059426774
1980-12-01,-0.797077190123896,12.353706111833551,15.49,0.0284069580595729,11.7501139804459,3.59690504003128,-3.27973734472531,30.859981585468166
1981-01-01,-1.9424688910488985,11.794871794871797,15.02,0.3226899192679081,12.3015620704821,3.40502035213649,-4.61950885551522,23.85241864651637
1981-02-01,-2.3946715815760244,11.392405063291132,14.79,0.0746529213498566,12.7384064638833,2.10495262497775,-1.49664070193402,19.93135550064078
1981-03-01,-1.4767227304783082,10.611735330836458,13.36,-0.0536306067238622,11.3662612998801,1.20305221780877,1.75434842768221,11.319904345970965
1981-04-01,0.08100613163199988,10.135970333745359,13.69,0.4834523487703069,13.075087870409,1.95515226671022,-0.137530192277192,27.22308339968631
1981-05-01,3.18589614063447,9.79192166462668,16.3,0.3295017662728932,12.3164332350507,3.66909858203291,-0.283153328028664,30.554500141678155
1981-06-01,5.086948956510184,9.696969696969692,14.73,0.3902886055144829,12.6487504680591,2.07968714752311,-0.006966852580786,22.315682667181648
1981-07-01,6.525607374890985,10.774818401937058,14.95,0.3897384424735791,13.2254970614636,2.29049726563936,2.5119517281748,15.479335597856325
1981-08-01,6.0620198374692125,10.817307692307686,15.51,0.2212492150877349,13.8013053931657,2.11369239972653,3.2985701261316,7.7566449458664755
1981-09-01,3.810567299470158,10.96543504171632,14.7,0.3724625337159788,14.3184471573491,-0.161660186632596,5.04710187349105,4.966010019543776
1981-10-01,1.7235356235290267,10.271546635182993,13.54,0.5241199262284129,14.0000730636122,-0.709416324071704,1.04237437306312,-6.515101559282277
1981-11-01,-1.114643115895797,9.579439252336464,10.86,0.2318862931274923,12.7135534296452,-2.56182903285283,0.711329032018008,-8.004816602847919
1981-12-01,-2.821256076341483,8.912037037037024,10.85,0.5469936597005473,13.212060233995,-2.00557525070246,3.67830463825694,-9.387781809049578
1982-01-01,-4.215109146476726,8.25688073394495,12.28,0.7104733706945331,13.407727497254,-0.808803223113053,2.18365218697415,-7.2586605499393
1982-02-01,-1.8508590035716255,7.613636363636367,13.48,0.4966754021874701,13.0185067936534,-0.602960029545412,3.13562948258892,-11.799442222038358
1982-03-01,-3.0067343632947607,6.884875846501148,12.68,0.9117387141845265,12.7059277391218,0.919697934550138,1.76044627643629,-10.82594615572373
1982-04-01,-3.4873370357241362,6.621773288439958,12.7,0.8227454828697733,12.925273735209,-0.536854180626801,2.31757584617047,-16.775782557415898
1982-05-01,-4.676824623482611,6.911928651059096,12.09,0.7397587272398601,12.9695098277375,-1.70012229443881,2.83432342918007,-13.479726065876395
1982-06-01,-5.420420566664397,7.182320441988943,12.47,0.7152350063320235,13.3233950642853,-0.559441712521641,3.51790812234331,-11.671108338398184
1982-07-01,-6.346124812734444,6.557377049180335,11.35,0.6773197431381413,12.8587473107621,-2.92132460266457,4.39981408881618,-17.07014648911268
1982-08-01,-7.083435875275413,5.965292841648595,8.68,0.0683557819844395,12.0129605339926,-4.40522080265656,5.66338605521209,-15.295754413932727
1982-09-01,-6.8679933090178285,4.940923737916236,7.92,0.4970272983810397,11.3697945593898,-4.46936404668784,5.5961280780857,-15.411735375221747
1982-10-01,-7.04990963163854,5.032119914346889,7.71,0.2521398299787407,10.7894092350057,-3.26641938385453,1.78423802602847,3.5206101903516807
1982-11-01,-6.251762192385746,4.47761194029852,8.07,0.4980230145253665,10.8911537767543,-2.7991117208374,2.61772080286882,10.73705708922561
1982-12-01,-5.89825786210233,3.825717321997879,7.94,0.6257970939257053,5.88058291201557,2.04962100277915,12.0981749740384,12.350728190333715
1983-01-01,-2.1492728170679487,3.7076271186440746,7.86,0.2433460242021119,8.00106908003893,-0.0057398728201904,9.68419629311947,12.578807457173081
1983-02-01,-4.698137534090307,3.484688489968324,8.11,0.1900464306245575,8.81338245092663,-1.01379573357562,6.60358732729053,23.014535533902468
1983-03-01,-3.2499646171576524,3.5902851108764455,8.35,0.1004294084346475,7.89128948089076,0.716078324783346,7.81403335974873,28.212151464634317
1983-04-01,-1.1347312231672069,4.0000000000000036,8.21,0.0209160472123461,7.06901477047181,0.945178550827221,9.10837083611624,37.02051860239099
1983-05-01,0.1557158821982485,3.44108446298228,8.19,-0.1866018116088226,7.18677888279809,1.36924384095741,9.62261339676026,35.599581944978986
1983-06-01,1.0230078944820864,2.4742268041237248,8.79,-0.0249793600702356,8.66820764364251,0.127788839852804,7.14213413089488,41.03387448042244
1983-07-01,2.8756311239431342,2.358974358974364,9.08,-0.1549393586935663,11.2930457747446,-2.14959904273175,3.64107058653347,51.66138407981211
1983-08-01,5.053650194475434,2.456499488229258,9.34,-0.2231297817996732,9.66568105910595,-0.418093305171347,7.59559072615518,52.6385869212479
1983-09-01,6.841913778755404,2.763561924257929,9.0,-0.1225188802299163,5.39954755711138,3.33480471639214,14.0201713134997,48.12202854887686
1983-10-01,8.727219754420922,2.752293577981657,8.64,-0.1356353366481921,9.84755484429874,-1.40072085525496,7.48129313579402,36.531835513042644
1983-11-01,9.556749154925992,3.1632653061224536,8.76,-0.0161125423912456,8.98479711518141,-0.239413547099938,8.41909037307862,26.37847216771638
1983-12-01,10.897893971164496,3.7871033776867957,9.0,0.0368489487284962,10.224264074505,-1.27739177879646,6.34836199947909,19.645048426630062
1984-01-01,11.03350639069638,4.290091930541351,8.9,-0.0435739765577787,8.37131563772035,0.465186282399668,9.47444389914077,17.942347913245804
1984-02-01,12.243861527179533,4.693877551020398,9.09,-0.1189294549589291,9.79203086779961,-0.66328325392194,7.6277896920133,15.336627540713987
1984-03-01,11.834296031898628,4.892966360856277,9.52,-0.0254159520284208,12.0117627850427,-2.31222044855677,3.5455625923118,7.121175599568241
1984-04-01,11.105630212729945,4.5546558704453455,9.69,0.0423634789316837,12.3425516008812,-2.72926524025882,3.71484070597132,3.6622625319533197
1984-05-01,11.006641479093071,4.3346774193548265,9.83,-0.3575352919064282,13.7299298245581,-4.19454401462945,2.37477698637636,-0.07006511770847323
1984-06-01,10.731382111169108,4.325955734406439,9.87,-0.1076961352901139,13.5283283962184,-4.06232425710499,3.29235464711744,-4.598638492407147
1984-07-01,9.416139485267383,4.308617234468937,10.12,-0.1809479575347973,12.569966772635,-2.62528475449202,2.39048643706277,-7.9608119063289795
1984-08-01,8.253081530273331,4.295704295704317,10.47,0.1151424280846447,12.4220298973619,-1.93440527959582,2.16136876202639,-9.5075218937696
1984-09-01,6.418059415241295,4.2828685258964105,10.37,-0.0826162209191014,11.5960145964869,-1.42688586411377,3.81468789911593,1.2332663996467375
1984-10-01,5.540852011580744,4.265873015873023,9.74,-0.2687812760682848,11.6146831298685,-2.97792098200241,1.67706254325168,-0.6268507752058561
1984-11-01,5.427339687203969,4.154302670623156,8.61,-0.1597377718810626,10.6268183425257,-2.44702158330271,5.65397408748231,-1.6913317341020084
1984-12-01,4.947623132763734,4.043392504930954,8.06,-0.0425891130850041,11.2481364847619,-3.60607025496999,4.49655959138436,0.6299988739230544
1985-01-01,2.860753524779547,3.52595494613126,7.76,-0.1672085718487199,10.8130430276822,-3.10386933122341,4.05758434367457,0.06605349804491567
1985-02-01,2.6974510514389483,3.6062378167641462,8.27,-0.1972998322939803,11.5502788029274,-3.19947899659,4.16814074491112,3.137076179050813
1985-03-01,2.3533808593932504,3.790087463556846,8.52,0.0393811511853596,11.6796599489375,-3.64457620433888,2.81099733353719,15.02967308684504
1985-04-01,1.549824546412082,3.581800580832528,7.95,-0.1041343347652219,11.8837654021405,-4.38305922102509,0.456869989393031,13.961858574188435
1985-05-01,1.1581584762862196,3.5748792270531515,7.48,-0.3057674725623172,10.0760112516931,-3.17986920035687,4.15867260763723,14.604601594049239
1985-06-01,0.7508289866386297,3.6644165863066513,6.95,0.0144175095531975,8.28870142696727,-1.62196525783529,8.83700925642323,18.10796296379653
1985-07-01,-0.048288423263631586,3.458213256484166,7.08,-0.0284343973308787,9.05227062909136,-2.0400237661819,7.79165749354764,23.354314567814114
1985-08-01,0.16321291032459495,3.3524904214559337,7.14,-0.0078183058949039,9.10145701073756,-2.19139362657303,6.72450523095421,27.44702888550199
1985-09-01,0.8137556893935916,3.2473734479465,7.1,0.0853862446480044,10.3894695675242,-3.50035862332793,3.50605901644574,14.527045592631538
1985-10-01,0.5107372573261992,3.2350142721217834,7.16,0.1399126885910178,9.26996606063499,-2.21140163219904,5.33201852571394,10.892104071407305
1985-11-01,0.5193052458631664,3.5137701804368593,7.24,0.1864700373923487,9.35993985835397,-2.29100964627843,3.88308412404261,12.960750714249825
1985-12-01,1.4640547792554415,3.791469194312791,7.1,-0.0429237180928454,9.55305645999443,-2.55007820171389,0.0176429370507522,18.74856433875076
1986-01-01,2.048072585643501,3.9735099337748325,7.07,0.2043525127775085,9.85670937367814,-2.81220388926286,-0.109640567822009,26.00779296941682
1986-02-01,1.0385379666885353,3.19849482596426,7.06,-0.1687763616998621,8.04983892217155,-1.01366327838458,1.26897589607687,21.316229431438426
1986-03-01,0.19881731992792417,2.1535580524344455,6.56,0.5991545357873789,7.30298582855758,-0.909032865841038,1.39215997164375,21.27350526737699
1986-04-01,0.5111019240408021,1.5887850467289688,6.06,0.5366763747938281,7.24050688915771,-1.21951183795196,2.23149774152745,29.48779556250054
1986-05-01,0.5594806675044639,1.679104477611948,6.15,0.0384849702117562,6.53182916377839,-0.373222174277769,6.01876892776552,31.751529226785323
1986-06-01,0.21180129785403068,1.7674418604651132,6.21,0.112965331808835,6.66189597662685,-0.775200606128917,4.22580434938982,28.967129193603935
1986-07-01,1.3474019115288671,1.671309192200554,5.83,0.7308205467498317,8.03637899750497,-2.27296596303902,-1.38396671119417,29.864423788394177
1986-08-01,0.8425639429502585,1.575532900834098,5.53,0.6912357290084101,7.6467368413574,-2.46946568653447,-2.08199112209761,24.73996573542754
1986-09-01,0.7510032834731728,1.757631822386685,5.21,0.3357430448589447,8.20636950504639,-3.02869396556718,-1.73196363506946,30.107632092263636
1986-10-01,1.5268055880974574,1.5668202764977046,5.18,0.5087229455655551,8.17608862042633,-3.06138654832789,0.690748374783374,29.349379691638113
1986-11-01,1.5830682116692474,1.2844036697247763,5.35,0.6241259740396878,8.08379513747939,-2.71037000974717,-1.20445455821378,27.487127032509463
1986-12-01,1.5397510097616474,1.187214611872145,5.53,0.6450284893219955,8.19081179578673,-2.49056452100488,-0.0312038034672953,24.131789617251176
1987-01-01,0.6290980771269439,1.364877161055511,5.43,0.5057838858485724,8.15495409142603,-2.5712904127428,0.0766412478000948,19.949971015780644
1987-02-01,2.6665460466799296,1.9143117593436676,5.59,0.5759703067177049,7.76809927041526,-2.24656252511412,0.0278059981736595,27.05017313966447
1987-03-01,3.536080520673135,2.8414298808432603,5.59,0.4671287997866282,7.97641848386223,-2.38355671815234,-0.116064995388195,28.06686582601976
1987-04-01,4.094595381613808,3.679852805887762,5.64,-0.2347815323529622,8.33530034934816,-3.10530830974194,1.20001573751316,25.8878065243082
1987-05-01,4.534316619288514,3.669724770642202,5.66,0.2011619236185624,8.57892959943349,-3.06495423159707,1.30169831472246,21.580311425956044
1987-06-01,5.513248354213385,3.7477148080438782,5.67,0.1883330769414908,8.67611029498744,-3.06953700069707,0.0948144036011962,21.243249637215868
1987-07-01,5.579863552987407,3.926940639269394,5.69,0.2645119579539983,9.07348929515989,-3.15903781511516,-0.203878316409811,22.865615716766065
1987-08-01,6.55365364783802,4.2883211678832245,6.04,0.2640129279394363,9.33906062488636,-3.21764744191715,0.125035624662265,29.10620091072269
1987-09-01,6.666461470496121,4.2727272727272725,6.4,0.2547250543413144,9.87251565534488,-3.41212053374591,0.182739628074332,34.43135291559138
1987-10-01,7.651380612824421,4.355716878402904,6.13,-0.6210894108445433,9.21878520973214,-4.01495205619356,0.682057902994129,33.73996947284632
1987-11-01,7.752121741066786,4.528985507246386,5.69,0.2631253134810247,9.29433778493144,-3.97875684690422,0.492356590028413,18.03535148287263
1987-12-01,7.332242225859242,4.332129963898912,5.77,0.0052899386207792,9.05167946344351,-3.44767862920467,0.507885445326508,-0.034326704822162935
1988-01-01,7.7094776540502785,4.129263913824044,5.81,-0.1255534696986666,8.64345175937972,-2.73795645890531,0.0205811495296285,-3.0769817504093577
1988-02-01,6.832640746654262,3.9355992844364973,5.66,0.2164798589872214,8.5785536936301,-2.81649170104951,-0.0584904798089619,-5.305809979960586
1988-03-01,6.926007725676864,3.832442067736186,5.7,-0.050316595957891,9.09068651236445,-3.15927022235867,-0.189218899295431,-8.117991680683378
1988-04-01,6.8519496323131035,3.9929015084294583,5.91,0.0166098270712353,9.20469315348683,-3.18686992250422,-0.100179012927913,-9.140714531159844
1988-05-01,5.986814897705983,3.9823008849557473,6.26,0.0885558407018132,9.38201407447304,-2.92444157980295,-0.138396501654128,-9.23068955111992
1988-06-01,5.7196385086146995,3.96475770925111,6.46,0.1866133059557257,8.9884602519798,-2.40389857751157,0.20351547170908,-11.41124819403706
1988-07-01,5.021107259901703,4.130052724077338,6.73,-0.0902867588579359,9.19931004776941,-2.21594638990614,-0.0651990695833851,-10.18678919264091
1988-08-01,4.764444383861344,4.111986001749779,7.06,0.0722980812306481,9.233784513601,-1.7753400600493,0.192639487559836,-13.234265858928207
1988-09-01,4.024021577324111,4.184829991281602,7.24,0.2618528734332312,8.82978576501416,-1.41543556323134,0.179043877413817,-19.927117593450518
1988-10-01,3.1004064761515515,4.260869565217407,7.35,0.3803455567371603,8.59020867894148,-1.13968371854807,-0.0591239121239518,-15.907487175626523
1988-11-01,2.8508954671661924,4.246100519930662,7.76,0.2869733375302365,8.89007874835225,-0.900997162719923,0.62434511004858,-0.9881266337988137
1988-12-01,2.7591590755400075,4.4117647058823595,8.07,0.4202742008872637,8.86473771282638,-0.71972620814143,1.53599403881631,10.618320135773551
1989-01-01,3.08412330524912,4.482758620689653,8.27,0.4189399446472763,8.67091909633015,-0.299174297695624,1.40234793783686,14.757409018544742
1989-02-01,2.1222053780131978,4.647160068846801,8.53,0.310161549515807,8.93373177397445,-0.234155760970559,1.86849638203833,13.94833812298728
1989-03-01,2.1397617805398728,4.892703862660941,8.82,0.534755358899142,8.74284905507367,0.113053831918338,2.75393730297591,13.901263400283392
1989-04-01,1.518463733588149,5.034129692832767,8.65,0.636487154771223,8.67432294470034,-0.0782454429299326,1.47978062745547,10.151296149964907
1989-05-01,1.1469754997114556,5.276595744680845,8.43,0.4601434500969472,8.37345862828663,0.348505460969257,0.568190752401305,15.092596703390825
