Date,EUSTX50
2010-08-01,2742.14
2010-09-01,2622.95
2010-10-01,2747.9
2010-11-01,2844.99
2010-12-01,2650.99
2011-01-01,2792.82
2011-02-01,2953.63
2011-03-01,3013.09
2011-04-01,2910.91
2011-05-01,3011.25
2011-06-01,2861.92
2011-07-01,2848.53
2011-08-01,2670.37
2011-09-01,2302.08
2011-10-01,2179.66
2011-11-01,2385.22
2011-12-01,2330.43
2012-01-01,2316.55
2012-02-01,2416.66
2012-03-01,2512.11
2012-04-01,2477.28
2012-05-01,2306.43
2012-06-01,2118.94
2012-07-01,2264.72
2012-08-01,2325.72
2012-09-01,2440.71
2012-10-01,2454.26
2012-11-01,2503.64
2012-12-01,2575.25
2013-01-01,2635.93
2013-02-01,2702.98
2013-03-01,2633.55
2013-04-01,2624.02
2013-05-01,2712.0
2013-06-01,2769.64
2013-07-01,2602.59
2013-08-01,2768.15
2013-09-01,2721.37
2013-10-01,2893.15
2013-11-01,3067.95
2013-12-01,3086.64
2014-01-01,3109.0
2014-02-01,3013.96
2014-03-01,3149.23
2014-04-01,3161.6
2014-05-01,3198.39
2014-06-01,3244.6
2014-07-01,3228.24
2014-08-01,3115.51
2014-09-01,3172.63
2014-10-01,3225.93
2014-11-01,3113.32
2014-12-01,3250.93
2015-01-01,3146.43
2015-02-01,3351.44
2015-03-01,3599.0
2015-04-01,3697.38
2015-05-01,3615.59
2015-06-01,3570.78
2015-07-01,3424.3
2015-08-01,3600.69
2015-09-01,3269.63
2015-10-01,3100.67
2015-11-01,3418.23
2015-12-01,3506.45
2016-01-01,3267.52
2016-02-01,3045.09
2016-03-01,2945.75
2016-04-01,3004.93
2016-05-01,3028.21
2016-06-01,3063.48
2016-07-01,2864.74
2016-08-01,2990.76
2016-09-01,3023.13
2016-10-01,3002.24
2016-11-01,3055.25
2016-12-01,3051.61
2017-01-01,3290.52
2017-02-01,3230.68
2017-03-01,3319.61
2017-04-01,3500.93
2017-05-01,3559.59
2017-06-01,3554.59
2017-07-01,3441.88
2017-08-01,3449.36
2017-09-01,3421.47
2017-10-01,3594.85
2017-11-01,3673.95
2017-12-01,3569.93
2018-01-01,3503.96
2018-02-01,3609.29
2018-03-01,3438.96
2018-04-01,3361.5
2018-05-01,3536.52
2018-06-01,3406.65
2018-07-01,3395.6
2018-08-01,3525.49
2018-09-01,3392.9
2018-10-01,3399.2
2018-11-01,3197.51
2018-12-01,3173.13
2019-01-01,3001.42
2019-02-01,3159.43
2019-03-01,3298.26
2019-04-01,3351.71
2019-05-01,3514.62
2019-06-01,3280.43
2019-07-01,3473.69
2019-08-01,3466.85
2019-09-01,3426.76
2019-10-01,3569.45
2019-11-01,3604.41
2019-12-01,3703.58
2020-01-01,3745.15
2020-02-01,3640.91
2020-03-01,3329.49
2020-04-01,2786.9
2020-05-01,2927.93
2020-06-01,3050.2
2020-07-01,3234.07
2020-08-01,3174.32
2020-09-01,3272.51
2020-10-01,3193.61
2020-11-01,2958.21
2020-12-01,3492.54
2021-01-01,3552.64
2021-02-01,3481.44
2021-03-01,3636.44
2021-04-01,3919.21
2021-05-01,3974.74
2021-06-01,4039.46
2021-07-01,4064.3
2021-08-01,4089.3
2021-09-01,4196.41
2021-10-01,4048.08
2021-11-01,4250.56
2021-12-01,4063.06
2022-01-01,4298.41
2022-02-01,4174.6
2022-03-01,3924.23
2022-04-01,3902.52
2022-05-01,3802.86
2022-06-01,3789.21
2022-07-01,3454.86
2022-08-01,3708.1
2022-09-01,3517.25
2022-10-01,3318.2
2022-11-01,3617.54
2022-12-01,3964.72
2023-01-01,3793.62
2023-02-01,4163.45
2023-03-01,4238.38
2023-04-01,4315.05
2023-05-01,4359.31
2023-06-01,4218.04
2023-07-01,4399.09
2023-08-01,4471.31
2023-09-01,4297.11
2023-10-01,4174.66
2023-11-01,4061.12
2023-12-01,4382.47
2024-01-01,4521.44
2024-02-01,4648.4
2024-03-01,4877.77
2024-04-01,5083.42
2024-05-01,4921.22
2024-06-01,4983.67
2024-07-01,4894.02
2024-08-01,4872.94
2024-06-01,4983.67
2024-07-01,4894.02
2024-08-01,4872.94
